source,target,round,type
119,137,0,exemplar
8,137,0,peer
147,137,0,print
40,54,0,exemplar
42,54,0,peer
137,119,0,exemplar
59,119,0,peer
147,119,0,print
42,40,0,exemplar
57,40,0,peer
83,40,0,print
40,42,0,exemplar
40,42,0,peer
44,42,0,print
140,105,0,exemplar
16,105,0,peer
39,105,0,print
137,6,0,exemplar
8,6,0,peer
137,75,0,exemplar
67,75,0,peer
91,122,0,exemplar
69,122,0,peer
156,157,0,exemplar
152,157,0,peer
159,157,0,print
193,28,0,exemplar
33,28,0,peer
136,191,0,exemplar
26,191,0,peer
191,191,0,print
13,142,0,exemplar
48,142,0,peer
75,142,0,print
148,91,0,exemplar
141,91,0,peer
26,25,0,exemplar
103,25,0,peer
105,36,0,exemplar
61,36,0,peer
119,54,1,exemplar
143,54,1,peer
184,54,1,print
54,119,1,exemplar
54,119,1,peer
75,71,1,exemplar
41,71,1,peer
71,38,1,exemplar
44,38,1,peer
119,128,1,exemplar
168,128,1,peer
15,128,1,print
119,53,1,exemplar
181,53,1,peer
119,15,1,exemplar
44,15,1,peer
11,39,1,exemplar
129,39,1,peer
38,28,1,exemplar
125,28,1,peer
39,25,1,exemplar
129,25,1,peer
105,36,1,exemplar
105,36,1,peer
68,36,1,print
71,123,1,exemplar
71,123,1,peer
38,198,1,exemplar
45,198,1,peer
183,176,1,exemplar
45,176,1,peer
88,158,1,exemplar
186,158,1,peer
161,179,1,exemplar
193,179,1,peer
72,179,1,print
42,54,2,exemplar
53,54,2,peer
54,42,2,exemplar
57,42,2,peer
54,6,2,exemplar
119,6,2,peer
54,112,2,exemplar
143,112,2,peer
164,112,2,print
54,82,2,exemplar
15,82,2,peer
54,41,2,exemplar
83,41,2,peer
183,41,2,print
54,181,2,exemplar
185,181,2,peer
119,59,2,exemplar
127,59,2,peer
181,25,2,exemplar
129,25,2,peer
105,36,2,exemplar
159,36,2,peer
39,191,2,exemplar
19,191,2,peer
125,179,2,exemplar
193,179,2,peer
28,125,2,exemplar
38,125,2,peer
158,160,2,exemplar
161,160,2,peer
186,159,2,exemplar
43,159,2,peer
159,186,2,exemplar
65,186,2,peer
42,54,3,exemplar
40,54,3,peer
54,119,3,exemplar
54,119,3,peer
54,42,3,exemplar
147,42,3,peer
123,42,3,print
119,128,3,exemplar
82,128,3,peer
54,53,3,exemplar
112,53,3,peer
71,53,3,print
54,41,3,exemplar
40,41,3,peer
119,59,3,exemplar
140,59,3,peer
54,99,3,exemplar
54,99,3,peer
105,36,3,exemplar
88,36,3,peer
125,28,3,exemplar
141,28,3,peer
125,122,3,exemplar
192,122,3,peer
28,125,3,exemplar
33,125,3,peer
29,7,3,exemplar
17,7,3,peer
38,198,3,exemplar
73,198,3,peer
119,98,3,exemplar
122,98,3,peer
125,192,3,exemplar
173,192,3,peer
183,192,3,print
128,156,4,exemplar
196,156,4,peer
54,42,4,exemplar
147,42,4,peer
119,128,4,exemplar
168,128,4,peer
70,128,4,print
42,41,4,exemplar
42,41,4,peer
41,71,4,exemplar
57,71,4,peer
54,181,4,exemplar
54,181,4,peer
58,181,4,print
54,140,4,exemplar
4,140,4,peer
66,140,4,print
119,110,4,exemplar
63,110,4,peer
125,28,4,exemplar
170,28,4,peer
178,28,4,print
181,25,4,exemplar
181,25,4,peer
96,25,4,print
28,125,4,exemplar
33,125,4,peer
71,123,4,exemplar
63,123,4,peer
125,179,4,exemplar
30,179,4,peer
28,17,4,exemplar
141,17,4,peer
105,17,4,print
159,186,4,exemplar
117,186,4,peer
54,42,5,exemplar
20,42,5,peer
41,71,5,exemplar
57,71,5,peer
54,53,5,exemplar
119,53,5,peer
42,6,5,exemplar
54,6,5,peer
119,137,5,exemplar
8,137,5,peer
42,112,5,exemplar
119,112,5,peer
42,99,5,exemplar
97,99,5,peer
54,82,5,exemplar
66,82,5,peer
125,28,5,exemplar
171,28,5,peer
99,36,5,exemplar
99,36,5,peer
28,125,5,exemplar
33,125,5,peer
125,122,5,exemplar
118,122,5,peer
125,179,5,exemplar
125,179,5,peer
59,179,5,print
39,191,5,exemplar
58,191,5,peer
110,198,5,exemplar
38,198,5,peer
159,186,5,exemplar
111,186,5,peer
188,186,5,print
54,119,6,exemplar
154,119,6,peer
41,71,6,exemplar
75,71,6,peer
119,53,6,exemplar
137,53,6,peer
42,41,6,exemplar
66,41,6,peer
82,41,6,print
42,6,6,exemplar
54,6,6,peer
119,137,6,exemplar
76,137,6,peer
42,99,6,exemplar
111,99,6,peer
119,82,6,exemplar
6,82,6,peer
77,82,6,print
28,125,6,exemplar
192,125,6,peer
110,198,6,exemplar
90,198,6,peer
71,123,6,exemplar
82,123,6,peer
17,7,6,exemplar
17,7,6,peer
42,98,6,exemplar
122,98,6,peer
99,142,6,exemplar
39,142,6,peer
125,91,6,exemplar
193,91,6,peer
186,159,6,exemplar
164,159,6,peer
41,71,7,exemplar
110,71,7,peer
119,53,7,exemplar
143,53,7,peer
42,6,7,exemplar
21,6,7,peer
6,137,7,exemplar
76,137,7,peer
42,99,7,exemplar
40,99,7,peer
6,82,7,exemplar
114,82,7,peer
137,128,7,exemplar
110,128,7,peer
71,128,7,print
42,112,7,exemplar
111,112,7,peer
28,125,7,exemplar
148,125,7,peer
99,36,7,exemplar
65,36,7,peer
125,122,7,exemplar
193,122,7,peer
181,25,7,exemplar
102,25,7,peer
71,123,7,exemplar
70,123,7,peer
54,123,7,print
39,191,7,exemplar
136,191,7,peer
17,7,7,exemplar
58,7,7,peer
56,7,7,print
6,98,7,exemplar
118,98,7,peer
41,71,8,exemplar
155,71,8,peer
119,53,8,exemplar
143,53,8,peer
192,53,8,print
119,6,8,exemplar
21,6,8,peer
53,119,8,exemplar
54,119,8,peer
53,181,8,exemplar
127,181,8,peer
71,110,8,exemplar
87,110,8,peer
180,110,8,print
71,38,8,exemplar
99,38,8,peer
119,15,8,exemplar
9,15,8,peer
28,125,8,exemplar
86,125,8,peer
99,36,8,exemplar
99,36,8,peer
181,25,8,exemplar
0,25,8,peer
71,123,8,exemplar
71,123,8,peer
110,198,8,exemplar
77,198,8,peer
125,91,8,exemplar
78,91,8,peer
186,159,8,exemplar
77,159,8,peer
125,192,8,exemplar
179,192,8,peer
128,156,9,exemplar
153,156,9,peer
123,156,9,print
41,71,9,exemplar
200,71,9,peer
119,53,9,exemplar
190,53,9,peer
42,99,9,exemplar
181,99,9,peer
119,128,9,exemplar
110,128,9,peer
53,181,9,exemplar
4,181,9,peer
71,110,9,exemplar
143,110,9,peer
119,15,9,exemplar
155,15,9,peer
181,25,9,exemplar
101,25,9,peer
71,123,9,exemplar
50,123,9,peer
125,28,9,exemplar
193,28,9,peer
125,122,9,exemplar
148,122,9,peer
110,198,9,exemplar
38,198,9,peer
179,198,9,print
39,191,9,exemplar
26,191,9,peer
25,191,9,print
125,179,9,exemplar
26,179,9,peer
53,179,9,print
41,71,10,exemplar
75,71,10,peer
119,53,10,exemplar
119,53,10,peer
181,99,10,exemplar
65,99,10,peer
53,119,10,exemplar
53,119,10,peer
71,82,10,exemplar
8,82,10,peer
42,41,10,exemplar
66,41,10,peer
53,181,10,exemplar
112,181,10,peer
53,112,10,exemplar
42,112,10,peer
28,125,10,exemplar
28,125,10,peer
181,25,10,exemplar
185,25,10,peer
88,25,10,print
99,36,10,exemplar
85,36,10,peer
71,123,10,exemplar
190,123,10,peer
191,123,10,print
110,198,10,exemplar
73,198,10,peer
39,191,10,exemplar
58,191,10,peer
71,191,10,print
17,7,10,exemplar
58,7,10,peer
25,7,10,print
125,91,10,exemplar
173,91,10,peer
41,71,11,exemplar
81,71,11,peer
53,119,11,exemplar
57,119,11,peer
70,119,11,print
119,6,11,exemplar
8,6,11,peer
71,82,11,exemplar
66,82,11,peer
119,128,11,exemplar
156,128,11,peer
42,41,11,exemplar
76,41,11,peer
53,112,11,exemplar
54,112,11,peer
190,112,11,print
53,54,11,exemplar
6,54,11,peer
158,54,11,print
28,125,11,exemplar
28,125,11,peer
181,25,11,exemplar
26,25,11,peer
188,25,11,print
71,123,11,exemplar
50,123,11,peer
110,198,11,exemplar
30,198,11,peer
125,28,11,exemplar
33,28,11,peer
39,191,11,exemplar
26,191,11,peer
130,191,11,print
125,122,11,exemplar
174,122,11,peer
17,7,11,exemplar
21,7,11,peer
128,156,12,exemplar
145,156,12,peer
53,119,12,exemplar
53,119,12,peer
119,6,12,exemplar
11,6,12,peer
112,99,12,exemplar
112,99,12,peer
53,112,12,exemplar
